[L:Tsv|
code	UTF-8
enter	LF
tab	8
program	NXmouse
LTsvver	20161215R220253
modify	20170301W193858
|L:Tsv]

[capsmouse|
wait	50
notify	capsmouse_notify.png
KBD	0
|capsmouse]

[capskbd|
capspolar 90 12	capslock
updown 1	nfer
updown 2	kana
updown 3	xfer
|capskbd]

#default
#capspolar 90 12	capslock
#updown 1	nfer
#updown 2	kana
#updown 3	xfer

#debug
#updown 1	nfer
#updown 2	none
#updown 3	xfer
#key Up	kana	K
#key Right	kana	L
#key Down	kana	J
#key Left	kana	H
#polar 0 20	kana	W
#polar 90 20	kana	S
#polar 180 20	kana	Z
#polar 270 20	kana	A


# Copyright (c) 2017 ooblog
# License: MIT
# https://github.com/ooblog/NXmouse/blob/master/LICENSE
